,Area,Latitude,Longitude,Arts & Entertainment,College & University,Event,Food,Nightlife Spot,Outdoors & Recreation,Professional & Other Places,Residence,Shop & Service,Travel & Transport
0,"Ashfield, NSW, Australia",-33.889478100000005,151.1274125,9,3,0,43,6,11,18,7,29,4
1," Summer Hill, NSW, Australia",-33.89339520000001,151.13687290000001,9,2,0,31,4,12,15,7,20,10
2,"Auburn, NSW, Australia",-33.854570200000005,151.0255673,1,7,0,19,2,7,9,3,16,4
3," Silverwater, NSW, Australia",-33.834881,151.0471218,3,1,0,27,0,4,18,1,13,8
4," Regents Park, NSW, Australia",-33.8820048,151.02569,1,2,0,6,1,3,4,1,3,3
5,"Rookwood Cemetery, NSW, Australia",-33.87443545,151.05589080000001,0,1,0,3,0,2,2,0,2,0
6," Sefton, NSW, Australia",-33.8873088,151.0106256,1,1,0,5,2,4,2,1,5,2
7,"Bankstown, NSW, Australia",-33.91718970000001,151.0335881,4,5,0,36,5,7,28,2,42,5
8," Georges Hall, NSW, Australia",-33.9101113,150.98799240000002,1,7,0,5,0,5,2,0,4,5
9,"Chullora, NSW, Australia",-33.8925,151.0477778,0,1,0,6,1,4,7,0,9,3
10,"Condell Park, NSW, Australia",-33.9227852,151.0113144,1,1,0,5,1,4,5,1,4,1
11," Mount Lewis, NSW, Australia",-33.915608899999995,151.04994330000002,0,5,0,5,1,4,6,0,10,3
12,"Padstow, NSW, Australia",-33.9487767,151.030116,2,4,0,15,2,3,3,2,10,5
13," Picnic Point, NSW, Australia",-33.9709556,151.0072387,0,0,0,6,0,8,4,1,4,0
14,"Revesby, NSW, Australia",-33.9436876,151.01371909999997,1,3,0,20,2,1,9,0,7,4
15," Birrong, NSW, Australia",-33.891862200000006,151.0201957,1,0,0,5,2,4,2,1,3,2
16,"Glenwood, NSW, Australia",-33.733148299999996,150.928232,1,5,0,5,0,6,6,0,6,6
17," Kellyville Ridge, NSW, Australia",-33.7025,150.9186111,0,1,0,4,1,3,6,0,15,3
18," Acacia Gardens, NSW, Australia",-33.7324595,150.9125321,0,1,0,8,0,4,3,0,6,3
19," Marsden Park, NSW, Australia",-33.695655200000004,150.8147975,0,0,0,1,0,1,0,1,5,0
20," Emerton, NSW, Australia",-33.747702399999994,150.8043608,0,1,0,4,1,4,4,0,6,0
21," Plumpton, NSW, Australia",-33.756666700000004,150.84277780000002,0,3,0,1,0,2,3,0,2,3
22," Tregear, NSW, Australia",-33.748695700000006,150.79575690000001,0,1,0,2,0,2,5,0,4,0
23," Whalan, NSW, Australia",-33.756666700000004,150.80944440000002,0,1,0,0,1,4,8,0,6,1
24,"Prospect Reservoir, NSW, Australia",-33.8212526,150.89569619999997,0,0,0,1,1,1,0,0,3,0
25," Minchinbury, NSW, Australia",-33.7866731,150.8272222,0,1,0,5,0,3,4,1,9,1
26," Kings Park, NSW, Australia",-33.743333299999996,150.9086111,2,4,0,6,4,2,4,1,10,3
27," Marayong, NSW, Australia",-33.7491667,150.8919444,0,3,0,6,1,5,2,0,7,5
28,"Blacktown (South), NSW, Australia",-33.7401885,150.8648355,1,1,0,4,1,3,5,1,4,0
29," Woodcroft, NSW, Australia",-33.7586111,150.8783333,4,0,0,4,4,2,4,0,1,0
30," Kings Langley, NSW, Australia",-33.7505506,150.9372174,3,0,0,4,1,6,3,0,5,0
31," Toongabbie, NSW, Australia",-33.7866894,150.95264980000002,1,2,0,9,2,5,7,2,7,4
32," Megalong Valley, NSW, Australia",-33.719116,150.2462925,0,0,0,0,0,0,0,0,0,0
33," Lapstone, NSW, Australia",-33.7743436,150.641574,0,0,0,0,1,2,1,0,0,3
34," North, NSW, Australia",-11.329955499999999,-67.6954911,0,0,0,0,0,0,0,0,0,0
35," Leura, NSW, Australia",-33.715688799999995,150.33176650000001,6,1,0,21,4,4,4,1,18,3
36," Linden, NSW, Australia",-33.7182843,150.50505330000001,0,0,0,0,0,0,0,0,0,2
37," Winmalee, NSW, Australia",-33.679932799999996,150.6082625,0,1,0,2,0,4,4,0,5,0
38,"Wentworth Falls, NSW, Australia",-33.715638899999995,150.3697595,1,1,0,0,0,7,1,0,1,2
39,"Banksmeadow, NSW, Australia",-33.9542459,151.21570730000002,0,1,0,4,2,4,3,0,3,2
40,"Botany, NSW, Australia",-33.947829,151.1990644,2,2,0,17,5,7,15,2,7,2
41," Eastlakes, NSW, Australia",-33.931073299999994,151.21136669999999,0,3,0,5,1,2,7,1,9,5
42," Daceyville, NSW, Australia",-33.9289328,151.22518390000002,1,9,0,41,4,8,6,5,17,4
43,"Sydney Airport, NSW, Australia",-33.9498935,151.18196819999997,0,0,0,2,0,1,3,0,2,3
44," Croydon, NSW, Australia",-33.8777935,151.11565019999998,3,3,1,26,5,6,24,2,28,6
45," Enfield, NSW, Australia",-33.890062799999995,151.0959145,2,0,0,13,2,3,10,0,7,6
46," Ellis Lane, NSW, Australia",-34.034956,150.6732584,0,0,0,0,0,0,2,0,1,0
47," Harrington Park, NSW, Australia",-34.0247325,150.7422344,1,0,0,4,0,6,6,0,4,1
48," Currans Hill, NSW, Australia",-34.0463519,150.77124560000001,0,0,0,6,1,3,3,0,4,0
49," Leppington, NSW, Australia",-33.9543857,150.8080638,1,1,0,0,0,0,4,0,0,5
50," Wedderburn, NSW, Australia",-34.1483333,150.81777780000002,0,0,0,0,0,1,1,0,1,0
51," Raby, NSW, Australia",-34.0233333,150.81777780000002,0,4,0,6,1,3,5,0,3,0
52," Denham Court, NSW, Australia",-33.9813889,150.8294444,0,0,0,1,0,0,0,0,0,0
53," Minto Heights, NSW, Australia",-34.0379407,150.8715274,0,0,0,0,0,0,1,0,2,0
54," Glenfield, NSW, Australia",-33.9733455,150.8957217,1,1,0,4,0,3,4,0,4,4
55," St Andrews, NSW, Australia",-34.0208333,150.8305556,1,0,0,7,0,5,2,0,3,0
56," Glen Alpine, NSW, Australia",-34.09,150.7844444,1,2,0,5,1,6,4,0,4,0
57," Cabarita, NSW, Australia",-33.847502899999995,151.1158878,1,1,0,7,2,7,3,3,3,2
58," North Strathfield, NSW, Australia",-33.8588178,151.088578,3,3,0,36,4,6,23,7,11,7
59," Rodd Point, NSW, Australia",-33.8658359,151.143583,0,1,0,6,3,18,2,1,0,0
60," Abbotsford, NSW, Australia",-33.8505529,151.129759,3,1,0,13,2,5,3,5,8,7
61," Ashbury, NSW, Australia",-33.9001107,151.11807240000002,1,4,0,4,1,4,3,3,9,4
62," Belfield, NSW, Australia",-33.9045165,151.0860013,2,1,0,6,1,4,5,0,6,0
63," Campsie, NSW, Australia",-33.9143894,151.10321330000002,1,5,0,19,4,4,13,2,17,4
64," Earlwood, NSW, Australia",-33.9247222,151.1313889,1,2,0,12,3,4,5,1,6,10
65," Wiley Park, NSW, Australia",-33.923055600000005,151.06777780000002,2,3,0,14,2,3,3,1,12,3
66,"Punchbowl, NSW, Australia",-33.928717,151.05225910000001,1,2,0,9,3,6,4,0,4,2
67,"Roselands, NSW, Australia",-33.933994299999995,151.0765121,1,3,0,10,3,5,5,1,22,6
68," East, NSW, Australia",-33.6994925,151.0964945,11,4,2,35,4,11,27,4,54,10
69," Bonnyrigg, NSW, Australia",-33.8936698,150.888281,0,2,0,7,2,4,7,0,9,3
70," Abbotsbury, NSW, Australia",-33.8692846,150.8667029,0,0,0,1,0,4,4,0,2,1
71," Lansvale, NSW, Australia",-33.9003985,150.95107819999998,0,0,0,4,3,8,10,0,4,3
72," Canley Heights, NSW, Australia",-33.881666700000004,150.9261111,2,1,0,27,1,3,5,0,15,0
73,"Edensor Park, NSW, Australia",-33.8802849,150.8762602,0,3,0,11,1,4,10,0,4,1
74,"Fairfield, NSW, Australia",-33.86744035,150.8893104,1,0,0,5,5,5,1,0,1,1
75," West, NSW, Australia",-27.4866094,-58.824699,2,1,1,7,2,10,3,1,7,0
76," Prairiewood, NSW, Australia",-33.8631743,150.9055074,3,1,0,20,2,3,11,0,19,3
77," Kemps Creek, NSW, Australia",-33.8721433,150.7938975,0,0,0,0,0,1,1,0,2,0
78," Wetherill Park, NSW, Australia",-33.8483333,150.9011111,3,1,0,19,1,3,7,1,10,4
79," Wakeley, NSW, Australia",-33.873611100000005,150.9086111,1,2,0,4,2,5,5,0,6,0
80," St Albans, NSW, Australia",-33.2924423,150.9718531,0,0,0,0,1,0,0,0,0,0
81," Ebenezer, NSW, Australia",-33.5166293,150.88744340000002,0,0,0,0,0,0,1,0,0,0
82," McGraths Hill, NSW, Australia",-32.44825,152.39162,0,0,0,0,0,0,0,0,0,0
83," Clarendon, NSW, Australia",-33.6105511,150.7888909,2,0,0,2,1,2,5,0,1,6
84," Bligh Park, NSW, Australia",-33.6383333,150.7980556,1,0,0,4,1,2,7,0,3,1
85," Westmead, NSW, Australia",-33.80764979999999,150.98772649999998,5,6,0,13,1,4,19,3,10,7
86," Pemulwuy, NSW, Australia",-33.8164641,150.92844409999998,1,0,0,8,0,7,8,0,4,1
87," Merrylands West, NSW, Australia",-33.8359501,150.9681261,1,0,0,5,1,4,6,0,9,3
88," Holroyd, NSW, Australia",-33.829715500000006,150.9974898,2,8,0,6,3,4,6,1,19,5
89," North Epping, NSW, Australia",-33.7586111,151.0941667,0,1,0,4,0,4,7,0,4,0
90," Cheltenham, NSW, Australia",-33.756944399999995,151.0775,0,0,0,6,0,8,4,0,3,3
91," Mount Colah, NSW, Australia",-33.6719686,151.1145291,1,0,0,4,1,3,4,0,4,2
92," Cowan, NSW, Australia",-33.588829700000005,151.16985680000002,0,1,0,2,0,4,3,0,0,1
93," Waitara, NSW, Australia",-33.7094453,151.1055581,13,4,3,29,4,10,26,6,47,9
94," Westleigh, NSW, Australia",-33.715,151.06777780000002,1,0,0,4,0,5,4,1,4,0
95," Laughtondale, NSW, Australia",-33.4224715,151.0267219,0,0,0,0,0,0,0,0,0,0
96,"Cherrybrook, NSW, Australia",-33.722777799999996,151.0461111,0,2,0,10,0,4,6,0,5,3
97," Woolwich, NSW, Australia",-33.840198799999996,151.1710614,3,2,0,5,4,6,2,0,1,4
98,"Hurstville, NSW, Australia",-33.960707,151.10036110000001,9,5,1,44,4,7,32,3,45,6
99," Penshurst, NSW, Australia",-33.964829200000004,151.08495249999999,2,2,0,28,4,6,10,2,8,4
100," Beverly Hills, NSW, Australia",-33.94974439999999,151.0817342,1,1,0,21,2,4,6,0,16,3
101," Lugarno, NSW, Australia",-33.9823958,151.0450193,0,0,0,4,0,2,6,0,4,1
102,"Riverwood, NSW, Australia",-33.9472222,151.0530556,0,1,0,17,1,5,7,2,9,4
103," Hurstville Grove, NSW, Australia",-33.9775526,151.09295790000002,3,1,0,4,0,5,1,0,4,1
104," Blakehurst, NSW, Australia",-33.9898519,151.10855959999998,2,2,0,4,1,7,4,0,3,4
105,"Kogarah, NSW, Australia",-33.968226,151.1354509,4,5,0,28,4,10,27,0,17,7
106," Allawah, NSW, Australia",-31.928801500000002,149.5125411,0,0,0,0,0,0,0,0,0,0
107," Killara, NSW, Australia",-33.7660606,151.1601121,2,4,0,5,1,1,4,0,2,1
108," Roseville, NSW, Australia",-33.7826456,151.1827257,2,1,0,14,2,3,5,1,6,4
109,"Pymble, NSW, Australia",-33.7450185,151.1424708,4,7,0,7,3,4,12,1,18,2
110,"St Ives, NSW, Australia",-33.7258869,151.17272119999998,1,3,0,8,3,5,3,4,5,3
111,"Turramurra, NSW, Australia",-33.735434600000005,151.1300645,0,1,0,14,2,3,9,0,11,4
112," Warrawee, NSW, Australia",-33.7279732,151.12322790000002,1,4,0,13,2,5,7,0,12,4
113," Lane Cove North, NSW, Australia",-33.8059265,151.16171169999998,2,3,0,5,4,3,5,1,1,2
114," Greenwich, NSW, Australia",-33.8300104,151.1855621,5,3,0,12,2,4,19,4,3,4
115,"Balmain, NSW, Australia",-33.8583992,151.1807353,9,2,0,63,21,19,26,1,28,8
116," Annandale, NSW, Australia",-33.881223999999996,151.1709976,4,3,0,63,10,15,25,7,50,15
117," Rozelle, NSW, Australia",-33.8645002,151.1743543,5,3,0,66,19,23,31,3,43,14
118," Miller, NSW, Australia",-33.92055560000001,150.88055559999998,2,2,0,8,1,9,12,0,9,1
119," Greendale, NSW, Australia",-34.69,149.1511111,0,0,0,0,0,0,0,0,0,0
120," Cecil Hills, NSW, Australia",-33.89,150.8511111,0,0,0,4,0,7,7,0,6,0
121," Horningsea Park, NSW, Australia",-33.9460804,150.8432271,0,0,0,2,0,2,1,0,5,1
122,"Casula, NSW, Australia",-33.9522222,150.89527780000003,0,2,0,10,0,4,6,0,9,8
123," Moorebank, NSW, Australia",-33.9332633,150.949686,1,2,0,9,2,2,4,0,6,1
124," Wattle Grove, NSW, Australia",-33.956401299999996,150.94058619999998,0,1,0,4,3,4,1,0,10,1
125," Warwick Farm, NSW, Australia",-33.915,150.93444440000002,2,2,0,11,0,3,13,2,6,4
126," Lurnea, NSW, Australia",-33.9358333,150.8972222,1,0,0,6,0,5,5,1,7,2
127," Seaforth, NSW, Australia",-33.7910792,151.2430284,0,1,0,5,0,7,4,0,5,4
128," Fairlight, NSW, Australia",-33.793878899999996,151.2741471,12,3,0,25,6,14,8,3,19,1
129,"Marrickville, NSW, Australia",-33.9103854,151.1556908,1,5,0,49,14,15,23,3,33,5
130," Stanmore, NSW, Australia",-33.8936689,151.1656456,2,3,0,68,19,12,28,2,39,16
131," St Peters, NSW, Australia",-33.9159472,151.176332,5,2,0,16,4,10,17,1,17,7
132," Lewisham, NSW, Australia",-33.8953868,151.1466449,8,4,0,48,12,17,28,5,27,14
133,"Mosman, NSW, Australia",-33.8301355,151.2447663,5,6,0,57,5,13,23,1,39,4
134," Cammeray, NSW, Australia",-33.8222738,151.21398680000001,5,3,0,16,4,16,11,5,12,4
135," Waverton, NSW, Australia",-33.838333299999995,151.1986892,3,17,0,69,15,29,63,6,46,19
136," Kirribilli, NSW, Australia",-33.847665899999996,151.2158138,5,3,0,41,7,29,23,8,19,24
137," Lavender Bay, NSW, Australia",-33.843200200000005,151.2074155,4,16,0,105,21,41,72,11,48,26
138,"North Parramatta, NSW, Australia",-33.7952747,151.0116649,0,13,0,4,1,6,5,0,7,10
139,"Northmead, NSW, Australia",-33.784442299999995,150.99832890000002,1,4,0,11,1,5,6,1,13,5
140," Rosehill, NSW, Australia",-33.8263889,151.03055559999999,0,3,0,6,2,1,6,0,8,4
141," Constitution Hill, NSW, Australia",-34.1909535,149.03628380000004,0,0,0,0,0,0,0,0,0,0
142,"Winston Hills, NSW, Australia",-33.7761098,150.9816606,0,0,0,4,2,4,2,0,3,3
143,"Carlingford, NSW, Australia",-33.774494700000005,151.04752150000002,0,3,0,31,1,4,12,1,16,7
144," Rydalmere, NSW, Australia",-33.8117088,151.04117019999998,0,1,0,7,4,4,7,2,10,3
145," Dundas Valley, NSW, Australia",-33.7936744,151.05590690000002,2,3,0,5,1,9,5,0,4,1
146," Clyde, NSW, Australia",-33.833532,151.02188909999998,1,3,0,12,5,7,3,0,16,10
147," South Granville, NSW, Australia",-33.8577778,151.01055559999998,3,1,0,9,0,3,3,0,3,1
148," Londonderry, NSW, Australia",-33.6483333,150.7344444,0,0,0,2,0,0,3,0,0,0
149,"Cambridge Park, NSW, Australia",-33.750136499999996,150.7269025,3,6,0,8,1,8,5,0,4,1
150," Cranebrook, NSW, Australia",-33.7048583,150.70641,0,0,0,0,0,0,3,0,1,0
151," Leonay, NSW, Australia",-33.7650058,150.6511051,0,0,0,2,1,3,1,0,1,0
152," Regentville, NSW, Australia",-33.7708351,150.6616622,1,1,0,4,0,2,5,0,11,1
153," South Penrith, NSW, Australia",-33.772521000000005,150.6982616,0,2,0,6,1,0,3,0,4,1
154," Werrington, NSW, Australia",-33.758666,150.75796169999998,0,2,0,3,1,6,2,0,8,5
155," Orchard Hills, NSW, Australia",-33.7816667,150.71777780000002,0,2,0,2,1,0,3,0,4,1
156,"Penrith, NSW, Australia",-33.7510792,150.69416840000002,5,4,0,50,6,8,26,4,59,8
157,"Erskine Park, NSW, Australia",-33.8086111,150.8013889,0,1,0,4,1,4,4,0,5,0
158,"St Clair, NSW, Australia",-33.798333299999996,150.7844444,1,2,0,8,1,8,4,0,4,0
159," Colyton, NSW, Australia",-33.7822222,150.7958333,0,2,0,5,1,3,3,0,4,3
160," Palm Beach, NSW, Australia",-33.6005473,151.32315359999998,2,1,0,5,1,5,3,0,5,6
161," Elanora Heights, NSW, Australia",-33.699461299999996,151.2750587,0,0,0,5,0,4,4,0,5,1
162," Bilgola, NSW, Australia",-33.644316499999995,151.324484,3,0,0,8,2,2,1,1,2,1
163," Mona Vale, NSW, Australia",-33.676993100000004,151.30295769999998,4,3,0,23,6,8,17,1,30,5
164,"Centennial Park, NSW, Australia",-33.8977778,151.2338889,15,8,0,26,6,10,14,1,13,4
165," Clovelly, NSW, Australia",-33.9126387,151.26179040000002,4,3,0,36,5,19,6,0,11,4
166," Kingsford, NSW, Australia",-33.9215922,151.22723069999998,4,82,0,53,5,9,19,7,24,11
167," Chifley, NSW, Australia",-33.970281299999996,151.2394867,2,2,0,5,0,8,1,0,4,4
168,"Maroubra, NSW, Australia",-33.9453441,151.2456824,2,2,0,34,4,7,16,3,26,3
169,"Randwick, NSW, Australia",-33.94585945,151.24275409999998,1,2,0,25,5,6,18,4,26,8
170," Bardwell Valley, NSW, Australia",-33.937452,151.1304335,1,2,0,6,1,3,1,0,2,3
171,"Bexley, NSW, Australia",-33.952354299999996,151.1181427,3,1,0,6,4,4,8,0,6,13
172," Bardwell Park, NSW, Australia",-33.9355556,151.1238889,1,6,0,10,2,4,8,0,2,6
173," Kyeemagh, NSW, Australia",-33.9492195,151.16073730000002,0,1,0,4,2,10,4,0,2,0
174," Banksia, NSW, Australia",-33.9448646,151.1402066,5,4,0,21,4,3,16,4,22,9
175," Ramsgate, NSW, Australia",-33.982713000000004,151.1399314,4,2,0,16,2,5,10,0,11,3
176," Denistone, NSW, Australia",-33.7989066,151.0887,3,2,0,37,7,8,11,4,16,5
177," Huntleys Point, NSW, Australia",-33.8422131,151.1419664,0,2,0,7,2,2,5,2,6,5
178," Marsfield, NSW, Australia",-33.7777956,151.10320149999998,5,24,0,4,3,4,10,3,9,7
179," East Ryde, NSW, Australia",-33.809701700000005,151.1353884,1,0,0,5,3,5,1,1,3,2
180," Putney, NSW, Australia",-33.826067,151.1064224,1,1,0,10,1,4,2,1,16,2
181," Meadowbank, NSW, Australia",-33.817499299999994,151.0884249,1,3,0,11,1,8,4,5,13,7
182,"Homebush, NSW, Australia",-33.860451,151.0806118,4,4,0,40,5,7,24,2,48,6
183,"Strathfield, NSW, Australia",-33.87981765,151.0785246,3,6,0,5,0,4,4,0,4,1
184," Loftus, NSW, Australia",-34.0434357,151.0504559,1,4,0,5,0,3,2,0,3,4
185," Waterfall, NSW, Australia",-34.6323839,150.4194304,0,0,0,0,0,0,0,0,0,0
186," Alfords Point, NSW, Australia",-33.9839091,151.0241615,0,0,0,2,0,2,2,0,0,0
187," Woronora, NSW, Australia",-34.11649570000001,150.9522795,0,0,0,0,0,0,0,0,0,0
188," Jannali, NSW, Australia",-34.016315899999995,151.0658096,3,7,0,12,5,4,5,0,9,4
189,"Royal National Park, NSW, Australia",-34.11219955,151.0267269,0,0,0,0,0,0,0,0,1,0
190," Kirrawee, NSW, Australia",-34.0344781,151.0726428,3,17,0,6,4,3,7,0,11,4
191," Lilli Pilli, NSW, Australia",-34.0680729,151.1159938,0,0,0,1,1,3,1,0,2,1
192," Bundeena, NSW, Australia",-34.0845443,151.15123480000003,0,0,0,5,1,5,2,0,3,5
193," Grays Point, NSW, Australia",-34.0591451,151.0786995,0,1,0,4,0,6,3,0,5,0
194," Yowie Bay, NSW, Australia",-34.050277799999996,151.1033333,0,0,0,3,1,2,4,0,4,1
195," Taren Point, NSW, Australia",-34.0200181,151.12267509999998,4,1,0,10,1,4,5,0,23,6
196," The Rocks, NSW, Australia",-33.859992,151.2083216,43,39,0,162,93,93,154,5,77,118
197," Ultimo, NSW, Australia",-33.879472799999995,151.19843459999998,37,79,0,165,62,61,104,33,129,111
198," Woolloomooloo, NSW, Australia",-33.8718758,151.2192218,33,17,0,183,83,80,106,6,73,88
199,"Darlinghurst, NSW, Australia",-33.8783381,151.219225,31,24,0,183,103,60,93,10,90,78
200,"Surry Hills, NSW, Australia",-33.8845123,151.2100301,40,75,0,243,133,63,112,29,132,108
201," Chippendale, NSW, Australia",-33.886329100000005,151.19982109999998,35,99,0,152,73,56,91,18,97,92
202," Forest Lodge, NSW, Australia",-33.8805556,151.17833330000002,2,20,0,86,17,20,36,3,50,17
203," Darlington, NSW, Australia",-33.890862,151.1932156,28,99,0,180,53,32,68,7,77,29
204," Alexandria, NSW, Australia",-33.9091568,151.1921281,2,3,0,64,6,20,29,7,50,3
205,"North Rocks, NSW, Australia",-33.7713052,151.020996,0,3,0,8,1,4,3,0,9,2
206," Wisemans Ferry, NSW, Australia",-33.3852776,150.9868024,0,0,0,4,2,6,2,0,1,4
207," Beaumont Hills, NSW, Australia",-33.699722200000004,150.94055559999998,0,0,0,5,0,6,4,0,4,2
208,"Baulkham Hills (East), NSW, Australia",-33.761119799999996,150.99140409999998,1,5,0,25,2,4,7,1,10,5
209," Bella Vista, NSW, Australia",-33.7416936,150.95471830000002,1,4,0,13,2,5,17,0,7,7
210,"Castle Hill, NSW, Australia",-33.7315318,151.0071718,4,4,0,36,7,5,25,2,59,4
211,"Glenhaven, NSW, Australia",-33.7027383,151.00080490000002,0,1,0,2,1,2,5,0,2,0
212,"Kellyville, NSW, Australia",-33.71582720000001,150.954993,1,2,0,5,0,4,5,0,5,1
213,"West Pennant Hills, NSW, Australia",-33.7478359,151.0350621,0,0,0,4,0,12,3,0,3,3
214," Narraweena, NSW, Australia",-33.7502066,151.2741566,0,1,0,6,0,1,3,1,5,1
215,"Cromer, NSW, Australia",-33.738522700000004,151.27629950000002,2,0,0,6,0,4,7,0,6,0
216," North Curl Curl, NSW, Australia",-33.7630002,151.2904773,5,4,0,4,1,9,9,0,6,2
217," Killarney Heights, NSW, Australia",-33.7724836,151.221976,2,0,0,4,0,6,7,0,5,1
218," Belrose, NSW, Australia",-33.730009,151.2191438,1,1,0,4,2,7,5,0,4,2
219," Brookvale, NSW, Australia",-33.7628854,151.2707024,8,7,0,29,4,14,21,3,48,4
220," Allambie Heights, NSW, Australia",-33.770506700000006,151.249675,0,0,0,4,0,5,1,0,2,2
221," Collaroy, NSW, Australia",-33.7382194,151.2996618,3,2,0,10,2,7,3,0,6,3
222," Duffys Forest, NSW, Australia",-33.6733265,151.1927796,1,4,0,2,0,2,5,0,0,0
223," Bronte, NSW, Australia",-33.904212799999996,151.2637774,3,4,0,34,3,15,8,1,5,1
224," North Bondi, NSW, Australia",-33.882351,151.2768611,6,4,0,56,15,21,11,5,36,8
225," Waverly, NSW, Australia",-31.873660600000004,151.0787542,0,0,0,0,0,0,0,0,0,0
226,"Dover Heights, NSW, Australia",-33.873983100000004,151.2810366,2,3,0,13,1,3,5,2,5,6
227," Artarmon, NSW, Australia",-33.8094124,151.18576090000002,1,3,0,34,5,10,19,3,22,8
228," Naremburn, NSW, Australia",-33.8171309,151.2020304,7,8,0,74,7,25,32,4,31,11
229," Northbridge, NSW, Australia",-33.811111100000005,151.2175,2,1,0,14,1,8,7,0,8,5
230,"Bargo, NSW, Australia",-34.293746999999996,150.5817842,0,1,0,5,2,0,10,0,7,2
231," Appin, NSW, Australia",-34.2029671,150.78724409999998,0,0,0,4,2,2,7,0,5,0
232," Buxton, NSW, Australia",-34.25591995,150.5309233,0,0,0,1,0,1,1,0,2,1
233," Oakdale, NSW, Australia",-34.0793269,150.50626609999998,0,0,0,0,0,1,0,0,0,0
234," Silverdale, NSW, Australia",-33.9252883,150.59434280000002,0,0,0,1,0,0,0,0,0,0
235," Bellevue Hill, NSW, Australia",-33.879712299999994,151.25619880000002,1,10,0,13,2,7,4,0,14,3
236," Moore Park, NSW, Australia",-33.8958333,151.2219444,14,5,0,52,12,28,42,11,42,5
237," Watsons Bay, NSW, Australia",-33.8432736,151.2825736,0,0,0,7,2,20,6,0,4,4
238,"Woollahra, NSW, Australia",-33.86179175,151.2733416,4,0,0,17,2,8,6,2,9,14
